episode,step,action,balance,position_value,total_rewards
1,82,"(6, 0)",0.0,0.0,0.0
1,83,"(6, 1)",0.0,0.0,0.0
1,84,"(6, 2)",0.0,0.0,0.0
1,85,"(1, 1)",0.0,0.0,0.0
1,86,"(0, 3)",0.0,0.0,0.0
1,87,"(6, 1)",0.0,0.0,0.0
1,88,"(5, 0)",0.0,0.0,0.0
1,89,"(3, 1)",0.0,0.0,0.0
1,90,"(7, 4)",0.0,0.0,0.0
1,91,"(8, 2)",0.0,0.0,0.0
1,92,"(0, 2)",0.0,0.0,0.0
1,93,"(5, 4)",0.0,0.0,0.0
1,94,"(5, 1)",0.0,0.0,0.0
1,95,"(8, 3)",0.0,0.0,0.0
1,96,"(8, 0)",0.0,0.0,0.0
1,97,"(7, 3)",0.0,0.0,0.0
1,98,"(1, 4)",0.0,0.0,0.0
1,99,"(2, 0)",0.0,0.0,0.0
1,100,"(9, 0)",0.0,0.0,0.0
1,101,"(2, 0)",0.0,0.0,0.0
1,102,"(9, 0)",0.0,0.0,0.0
1,103,"(3, 3)",0.0,0.0,0.0
1,104,"(6, 1)",0.0,0.0,0.0
1,105,"(5, 1)",0.0,0.0,0.0
1,106,"(0, 1)",0.0,0.0,0.0
1,107,"(8, 2)",0.0,0.0,0.0
1,108,"(8, 4)",0.0,0.0,0.0
1,109,"(3, 1)",0.0,0.0,0.0
1,110,"(7, 4)",0.0,0.0,0.0
1,111,"(8, 3)",0.0,0.0,0.0
1,112,"(5, 1)",0.0,0.0,0.0
1,113,"(2, 2)",0.0,0.0,0.0
1,114,"(9, 3)",0.0,0.0,0.0
1,115,"(9, 2)",0.0,0.0,0.0
1,116,"(7, 4)",0.0,0.0,0.0
1,117,"(6, 1)",0.0,0.0,0.0
1,118,"(2, 4)",0.0,0.0,0.0
1,119,"(3, 3)",0.0,0.0,0.0
1,120,"(0, 4)",0.0,0.0,0.0
1,121,"(2, 0)",0.0,0.0,0.0
1,122,"(8, 2)",0.0,0.0,0.0
1,123,"(0, 1)",0.0,0.0,0.0
1,124,"(3, 4)",0.0,0.0,0.0
1,125,"(3, 3)",0.0,0.0,0.0
1,126,"(9, 3)",0.0,0.0,0.0
1,127,"(3, 1)",0.0,0.0,0.0
1,128,"(6, 3)",0.0,0.0,0.0
1,129,"(7, 1)",0.0,0.0,0.0
1,130,"(3, 0)",0.0,0.0,0.0
1,131,"(2, 0)",0.0,0.0,0.0
1,132,"(5, 3)",0.0,0.0,0.0
1,133,"(6, 3)",0.0,0.0,0.0
1,134,"(0, 1)",0.0,0.0,0.0
1,135,"(7, 4)",0.0,0.0,0.0
1,136,"(2, 0)",0.0,0.0,0.0
1,137,"(9, 0)",0.0,0.0,0.0
1,138,"(5, 2)",0.0,0.0,0.0
1,139,"(7, 3)",0.0,0.0,0.0
1,140,"(6, 2)",0.0,0.0,0.0
1,141,"(9, 1)",0.0,0.0,0.0
1,142,"(6, 0)",0.0,0.0,0.0
1,143,"(4, 3)",0.0,0.0,0.0
1,144,"(2, 3)",0.0,0.0,0.0
1,145,"(4, 3)",0.0,0.0,0.0
1,146,"(5, 4)",0.0,0.0,0.0
1,147,"(8, 3)",0.0,0.0,0.0
1,148,"(1, 1)",0.0,0.0,0.0
1,149,"(9, 0)",0.0,0.0,0.0
1,150,"(3, 2)",0.0,0.0,0.0
1,151,"(5, 1)",0.0,0.0,0.0
1,152,"(1, 4)",0.0,0.0,0.0
1,153,"(3, 2)",0.0,0.0,0.0
1,154,"(0, 4)",0.0,0.0,0.0
1,155,"(6, 2)",0.0,0.0,0.0
1,156,"(1, 0)",0.0,0.0,0.0
1,157,"(1, 3)",0.0,0.0,0.0
1,158,"(6, 0)",0.0,0.0,0.0
1,159,"(1, 2)",0.0,0.0,0.0
1,160,"(4, 0)",0.0,0.0,0.0
1,161,"(3, 3)",0.0,0.0,0.0
1,162,"(7, 2)",0.0,0.0,0.0
1,163,"(7, 4)",0.0,0.0,0.0
1,164,"(1, 0)",0.0,0.0,0.0
1,165,"(3, 3)",0.0,0.0,0.0
1,166,"(1, 2)",0.0,0.0,0.0
1,167,"(8, 0)",0.0,0.0,0.0
1,168,"(2, 1)",0.0,0.0,0.0
1,169,"(1, 3)",0.0,0.0,0.0
1,170,"(0, 2)",0.0,0.0,0.0
1,171,"(1, 4)",0.0,0.0,0.0
1,172,"(1, 3)",0.0,0.0,0.0
1,173,"(6, 1)",0.0,0.0,0.0
1,174,"(6, 1)",0.0,0.0,0.0
1,175,"(6, 0)",0.0,0.0,0.0
1,176,"(4, 1)",0.0,0.0,0.0
1,177,"(3, 3)",0.0,0.0,0.0
1,178,"(7, 4)",0.0,0.0,0.0
1,179,"(0, 4)",0.0,0.0,0.0
1,180,"(7, 1)",0.0,0.0,0.0
1,181,"(8, 0)",0.0,0.0,0.0
1,182,"(2, 3)",0.0,0.0,0.0
1,183,"(4, 1)",0.0,0.0,0.0
1,184,"(8, 2)",0.0,0.0,0.0
1,185,"(6, 2)",0.0,0.0,0.0
1,186,"(5, 1)",0.0,0.0,0.0
1,187,"(7, 3)",0.0,0.0,0.0
1,188,"(3, 1)",0.0,0.0,0.0
1,189,"(9, 3)",0.0,0.0,0.0
1,190,"(8, 0)",0.0,0.0,0.0
1,191,"(5, 4)",0.0,0.0,0.0
1,192,"(2, 1)",0.0,0.0,0.0
1,193,"(9, 2)",0.0,0.0,0.0
1,194,"(7, 2)",0.0,0.0,0.0
1,195,"(5, 1)",0.0,0.0,0.0
1,196,"(1, 0)",0.0,0.0,0.0
1,197,"(5, 2)",0.0,0.0,0.0
1,198,"(9, 0)",0.0,0.0,0.0
1,199,"(1, 3)",0.0,0.0,0.0
1,200,"(5, 1)",0.0,0.0,0.0
1,201,"(7, 4)",0.0,0.0,0.0
1,202,"(4, 1)",0.0,0.0,0.0
1,203,"(1, 2)",0.0,0.0,0.0
1,204,"(2, 4)",0.0,0.0,0.0
1,205,"(8, 0)",0.0,0.0,0.0
1,206,"(5, 3)",0.0,0.0,0.0
1,207,"(0, 2)",0.0,0.0,0.0
1,208,"(9, 1)",0.0,0.0,0.0
1,209,"(9, 0)",0.0,0.0,0.0
1,210,"(3, 3)",0.0,0.0,0.0
1,211,"(9, 1)",0.0,0.0,0.0
1,212,"(0, 0)",0.0,0.0,0.0
1,213,"(9, 2)",0.0,0.0,0.0
1,214,"(2, 3)",0.0,0.0,0.0
1,215,"(8, 0)",0.0,0.0,0.0
1,216,"(1, 4)",0.0,0.0,0.0
1,217,"(3, 2)",0.0,0.0,0.0
1,218,"(0, 2)",0.0,0.0,0.0
1,219,"(7, 2)",0.0,0.0,0.0
1,220,"(3, 2)",0.0,0.0,0.0
1,221,"(4, 1)",0.0,0.0,0.0
1,222,"(2, 3)",0.0,0.0,0.0
1,223,"(3, 4)",0.0,0.0,0.0
1,224,"(2, 1)",0.0,0.0,0.0
1,225,"(6, 2)",0.0,0.0,0.0
1,226,"(4, 4)",0.0,0.0,0.0
1,227,"(3, 1)",0.0,0.0,0.0
1,228,"(5, 2)",0.0,0.0,0.0
1,229,"(7, 1)",0.0,0.0,0.0
1,230,"(4, 0)",0.0,0.0,0.0
1,231,"(1, 4)",0.0,0.0,0.0
1,232,"(8, 0)",0.0,0.0,0.0
1,233,"(2, 3)",0.0,0.0,0.0
1,234,"(2, 4)",0.0,0.0,0.0
1,235,"(4, 4)",0.0,0.0,0.0
1,236,"(8, 3)",0.0,0.0,0.0
1,237,"(0, 1)",0.0,0.0,0.0
1,238,"(7, 0)",0.0,0.0,0.0
1,239,"(5, 4)",0.0,0.0,0.0
1,240,"(4, 1)",0.0,0.0,0.0
1,241,"(2, 1)",0.0,0.0,0.0
1,242,"(1, 0)",0.0,0.0,0.0
1,243,"(8, 4)",0.0,0.0,0.0
1,244,"(5, 1)",0.0,0.0,0.0
1,245,"(8, 1)",0.0,0.0,0.0
1,246,"(9, 2)",0.0,0.0,0.0
1,247,"(2, 4)",0.0,0.0,0.0
1,248,"(9, 2)",0.0,0.0,0.0
1,249,"(8, 2)",0.0,0.0,0.0
1,250,"(3, 1)",0.0,0.0,0.0
1,251,"(8, 0)",0.0,0.0,0.0
1,252,"(0, 0)",0.0,0.0,0.0
1,253,"(8, 1)",0.0,0.0,0.0
1,254,"(7, 0)",0.0,0.0,0.0
1,255,"(3, 0)",0.0,0.0,0.0
1,256,"(0, 0)",0.0,0.0,0.0
1,257,"(1, 0)",0.0,0.0,0.0
1,258,"(4, 4)",0.0,0.0,0.0
1,259,"(1, 0)",0.0,0.0,0.0
1,260,"(0, 3)",0.0,0.0,0.0
1,261,"(9, 2)",0.0,0.0,0.0
1,262,"(9, 4)",0.0,0.0,0.0
1,263,"(6, 4)",0.0,0.0,0.0
1,264,"(4, 3)",0.0,0.0,0.0
1,265,"(0, 1)",0.0,0.0,0.0
1,266,"(0, 3)",0.0,0.0,0.0
1,267,"(3, 0)",0.0,0.0,0.0
1,268,"(4, 3)",0.0,0.0,0.0
1,269,"(6, 1)",0.0,0.0,0.0
1,270,"(9, 4)",0.0,0.0,0.0
1,271,"(5, 1)",0.0,0.0,0.0
1,272,"(6, 3)",0.0,0.0,0.0
1,273,"(8, 4)",0.0,0.0,0.0
1,274,"(9, 3)",0.0,0.0,0.0
1,275,"(6, 1)",0.0,0.0,0.0
1,276,"(8, 4)",0.0,0.0,0.0
1,277,"(3, 0)",0.0,0.0,0.0
1,278,"(6, 3)",0.0,0.0,0.0
1,279,"(0, 2)",0.0,0.0,0.0
1,280,"(7, 2)",0.0,0.0,0.0
1,281,"(3, 1)",0.0,0.0,0.0
1,282,"(2, 3)",0.0,0.0,0.0
1,283,"(2, 4)",0.0,0.0,0.0
1,284,"(8, 1)",0.0,0.0,0.0
1,285,"(6, 1)",0.0,0.0,0.0
1,286,"(8, 2)",0.0,0.0,0.0
1,287,"(5, 1)",0.0,0.0,0.0
1,288,"(2, 4)",0.0,0.0,0.0
1,289,"(7, 3)",0.0,0.0,0.0
1,290,"(1, 0)",0.0,0.0,0.0
1,291,"(0, 0)",0.0,0.0,0.0
1,292,"(9, 4)",0.0,0.0,0.0
1,293,"(2, 2)",0.0,0.0,0.0
1,294,"(8, 4)",0.0,0.0,0.0
1,295,"(4, 1)",0.0,0.0,0.0
1,296,"(3, 3)",0.0,0.0,0.0
1,297,"(2, 0)",0.0,0.0,0.0
1,298,"(5, 2)",0.0,0.0,0.0
1,299,"(8, 0)",0.0,0.0,0.0
1,300,"(8, 0)",0.0,0.0,0.0
1,301,"(7, 2)",0.0,0.0,0.0
1,302,"(5, 4)",0.0,0.0,0.0
1,303,"(0, 4)",0.0,0.0,0.0
1,304,"(5, 0)",0.0,0.0,0.0
1,305,"(2, 0)",0.0,0.0,0.0
1,306,"(6, 0)",0.0,0.0,0.0
1,307,"(3, 2)",0.0,0.0,0.0
1,308,"(3, 2)",0.0,0.0,0.0
1,309,"(9, 3)",0.0,0.0,0.0
1,310,"(5, 1)",0.0,0.0,0.0
1,311,"(6, 0)",0.0,0.0,0.0
1,312,"(7, 1)",0.0,0.0,0.0
1,313,"(3, 3)",0.0,0.0,0.0
1,314,"(9, 0)",0.0,0.0,0.0
1,315,"(0, 0)",0.0,0.0,0.0
1,316,"(1, 0)",0.0,0.0,0.0
1,317,"(2, 1)",0.0,0.0,0.0
2,1,"(2, 4)",0.0,100000.0,0.0
2,2,"(2, 4)",0.0,0.0,0.0
2,3,"(3, 2)",0.0,0.0,0.0
2,4,"(5, 0)",0.0,0.0,0.0
2,5,"(9, 2)",0.0,0.0,0.0
2,6,"(8, 0)",0.0,0.0,0.0
2,7,"(3, 4)",0.0,0.0,0.0
2,8,"(5, 3)",0.0,0.0,0.0
2,9,"(5, 1)",0.0,0.0,0.0
2,10,"(9, 3)",0.0,0.0,0.0
2,11,"(9, 2)",0.0,0.0,0.0
2,12,"(3, 4)",0.0,0.0,0.0
2,13,"(2, 0)",0.0,0.0,0.0
2,14,"(2, 4)",0.0,0.0,0.0
2,15,"(8, 0)",0.0,0.0,0.0
2,16,"(4, 2)",0.0,0.0,0.0
2,17,"(5, 4)",0.0,0.0,0.0
2,18,"(0, 1)",0.0,0.0,0.0
2,19,"(0, 2)",0.0,0.0,0.0
2,20,"(6, 2)",0.0,0.0,0.0
2,21,"(1, 4)",0.0,0.0,0.0
2,22,"(8, 4)",0.0,0.0,0.0
2,23,"(4, 1)",0.0,0.0,0.0
2,24,"(1, 1)",0.0,0.0,0.0
2,25,"(8, 3)",0.0,0.0,0.0
2,26,"(4, 0)",0.0,0.0,0.0
2,27,"(5, 1)",0.0,0.0,0.0
2,28,"(7, 3)",0.0,0.0,0.0
2,29,"(1, 0)",0.0,0.0,0.0
2,30,"(7, 1)",0.0,0.0,0.0
2,31,"(3, 3)",0.0,0.0,0.0
2,32,"(0, 0)",0.0,0.0,0.0
2,33,"(5, 4)",0.0,0.0,0.0
2,34,"(2, 4)",0.0,0.0,0.0
2,35,"(5, 3)",0.0,0.0,0.0
2,36,"(5, 4)",0.0,0.0,0.0
2,37,"(6, 2)",0.0,0.0,0.0
2,38,"(9, 4)",0.0,0.0,0.0
2,39,"(8, 2)",0.0,0.0,0.0
2,40,"(6, 0)",0.0,0.0,0.0
2,41,"(5, 4)",0.0,0.0,0.0
2,42,"(4, 1)",0.0,0.0,0.0
2,43,"(5, 2)",0.0,0.0,0.0
2,44,"(8, 4)",0.0,0.0,0.0
2,45,"(6, 0)",0.0,0.0,0.0
2,46,"(5, 3)",0.0,0.0,0.0
2,47,"(6, 4)",0.0,0.0,0.0
2,48,"(3, 2)",0.0,0.0,0.0
2,49,"(4, 2)",0.0,0.0,0.0
2,50,"(5, 4)",0.0,0.0,0.0
2,51,"(1, 3)",0.0,0.0,0.0
2,52,"(8, 4)",0.0,0.0,0.0
2,53,"(6, 1)",0.0,0.0,0.0
2,54,"(2, 3)",0.0,0.0,0.0
2,55,"(3, 1)",0.0,0.0,0.0
2,56,"(8, 1)",0.0,0.0,0.0
2,57,"(9, 3)",0.0,0.0,0.0
2,58,"(7, 2)",0.0,0.0,0.0
2,59,"(7, 1)",0.0,0.0,0.0
2,60,"(3, 3)",0.0,0.0,0.0
2,61,"(7, 3)",0.0,0.0,0.0
2,62,"(8, 3)",0.0,0.0,0.0
2,63,"(2, 3)",0.0,0.0,0.0
2,64,"(0, 0)",0.0,0.0,0.0
2,65,"(0, 2)",0.0,0.0,0.0
2,66,"(3, 3)",0.0,0.0,0.0
2,67,"(6, 2)",0.0,0.0,0.0
2,68,"(2, 4)",0.0,0.0,0.0
2,69,"(4, 4)",0.0,0.0,0.0
2,70,"(2, 4)",0.0,0.0,0.0
2,71,"(4, 4)",0.0,0.0,0.0
2,72,"(1, 1)",0.0,0.0,0.0
2,73,"(4, 4)",0.0,0.0,0.0
2,74,"(9, 2)",0.0,0.0,0.0
2,75,"(1, 0)",0.0,0.0,0.0
2,76,"(1, 3)",0.0,0.0,0.0
2,77,"(2, 4)",0.0,0.0,0.0
2,78,"(6, 0)",0.0,0.0,0.0
2,79,"(1, 3)",0.0,0.0,0.0
2,80,"(0, 4)",0.0,0.0,0.0
2,81,"(4, 1)",0.0,0.0,0.0
2,82,"(4, 2)",0.0,0.0,0.0
2,83,"(7, 0)",0.0,0.0,0.0
2,84,"(5, 2)",0.0,0.0,0.0
2,85,"(7, 3)",0.0,0.0,0.0
2,86,"(2, 1)",0.0,0.0,0.0
2,87,"(9, 4)",0.0,0.0,0.0
2,88,"(1, 0)",0.0,0.0,0.0
2,89,"(6, 1)",0.0,0.0,0.0
2,90,"(2, 3)",0.0,0.0,0.0
2,91,"(9, 3)",0.0,0.0,0.0
2,92,"(8, 2)",0.0,0.0,0.0
2,93,"(8, 4)",0.0,0.0,0.0
2,94,"(4, 2)",0.0,0.0,0.0
2,95,"(5, 2)",0.0,0.0,0.0
2,96,"(2, 0)",0.0,0.0,0.0
2,97,"(0, 4)",0.0,0.0,0.0
2,98,"(3, 3)",0.0,0.0,0.0
2,99,"(5, 1)",0.0,0.0,0.0
2,100,"(6, 4)",0.0,0.0,0.0
2,101,"(2, 1)",0.0,0.0,0.0
2,102,"(7, 3)",0.0,0.0,0.0
2,103,"(6, 0)",0.0,0.0,0.0
2,104,"(5, 3)",0.0,0.0,0.0
2,105,"(9, 0)",0.0,0.0,0.0
2,106,"(2, 0)",0.0,0.0,0.0
2,107,"(7, 0)",0.0,0.0,0.0
2,108,"(1, 2)",0.0,0.0,0.0
2,109,"(7, 1)",0.0,0.0,0.0
2,110,"(1, 0)",0.0,0.0,0.0
2,111,"(1, 3)",0.0,0.0,0.0
2,112,"(7, 1)",0.0,0.0,0.0
2,113,"(0, 2)",0.0,0.0,0.0
2,114,"(7, 1)",0.0,0.0,0.0
2,115,"(3, 3)",0.0,0.0,0.0
2,116,"(6, 1)",0.0,0.0,0.0
2,117,"(2, 4)",0.0,0.0,0.0
2,118,"(6, 3)",0.0,0.0,0.0
2,119,"(3, 0)",0.0,0.0,0.0
2,120,"(6, 0)",0.0,0.0,0.0
2,121,"(4, 3)",0.0,0.0,0.0
2,122,"(9, 0)",0.0,0.0,0.0
2,123,"(1, 2)",0.0,0.0,0.0
2,124,"(4, 3)",0.0,0.0,0.0
2,125,"(5, 3)",0.0,0.0,0.0
2,126,"(0, 2)",0.0,0.0,0.0
2,127,"(6, 2)",0.0,0.0,0.0
2,128,"(2, 4)",0.0,0.0,0.0
2,129,"(4, 1)",0.0,0.0,0.0
2,130,"(6, 4)",0.0,0.0,0.0
2,131,"(3, 4)",0.0,0.0,0.0
2,132,"(7, 4)",0.0,0.0,0.0
2,133,"(7, 3)",0.0,0.0,0.0
2,134,"(3, 0)",0.0,0.0,0.0
2,135,"(7, 4)",0.0,0.0,0.0
2,136,"(5, 3)",0.0,0.0,0.0
2,137,"(7, 3)",0.0,0.0,0.0
2,138,"(0, 1)",0.0,0.0,0.0
2,139,"(9, 1)",0.0,0.0,0.0
2,140,"(5, 1)",0.0,0.0,0.0
2,141,"(1, 0)",0.0,0.0,0.0
2,142,"(1, 4)",0.0,0.0,0.0
2,143,"(5, 0)",0.0,0.0,0.0
2,144,"(1, 2)",0.0,0.0,0.0
2,145,"(4, 3)",0.0,0.0,0.0
2,146,"(3, 0)",0.0,0.0,0.0
2,147,"(4, 2)",0.0,0.0,0.0
2,148,"(7, 0)",0.0,0.0,0.0
2,149,"(4, 2)",0.0,0.0,0.0
2,150,"(8, 3)",0.0,0.0,0.0
2,151,"(5, 3)",0.0,0.0,0.0
2,152,"(3, 3)",0.0,0.0,0.0
2,153,"(1, 2)",0.0,0.0,0.0
2,154,"(7, 3)",0.0,0.0,0.0
2,155,"(7, 2)",0.0,0.0,0.0
2,156,"(9, 0)",0.0,0.0,0.0
2,157,"(6, 3)",0.0,0.0,0.0
2,158,"(9, 3)",0.0,0.0,0.0
2,159,"(8, 4)",0.0,0.0,0.0
2,160,"(3, 3)",0.0,0.0,0.0
2,161,"(9, 0)",0.0,0.0,0.0
2,162,"(2, 4)",0.0,0.0,0.0
2,163,"(9, 3)",0.0,0.0,0.0
2,164,"(7, 1)",0.0,0.0,0.0
2,165,"(8, 0)",0.0,0.0,0.0
2,166,"(5, 4)",0.0,0.0,0.0
2,167,"(1, 4)",0.0,0.0,0.0
2,168,"(6, 0)",0.0,0.0,0.0
2,169,"(1, 2)",0.0,0.0,0.0
2,170,"(1, 0)",0.0,0.0,0.0
2,171,"(9, 1)",0.0,0.0,0.0
2,172,"(5, 3)",0.0,0.0,0.0
2,173,"(0, 0)",0.0,0.0,0.0
2,174,"(2, 2)",0.0,0.0,0.0
2,175,"(4, 3)",0.0,0.0,0.0
2,176,"(1, 3)",0.0,0.0,0.0
2,177,"(4, 1)",0.0,0.0,0.0
2,178,"(4, 0)",0.0,0.0,0.0
2,179,"(8, 3)",0.0,0.0,0.0
2,180,"(4, 0)",0.0,0.0,0.0
2,181,"(8, 3)",0.0,0.0,0.0
2,182,"(9, 3)",0.0,0.0,0.0
2,183,"(5, 1)",0.0,0.0,0.0
2,184,"(9, 0)",0.0,0.0,0.0
2,185,"(5, 0)",0.0,0.0,0.0
2,186,"(9, 3)",0.0,0.0,0.0
2,187,"(1, 3)",0.0,0.0,0.0
2,188,"(3, 2)",0.0,0.0,0.0
2,189,"(1, 1)",0.0,0.0,0.0
2,190,"(4, 4)",0.0,0.0,0.0
2,191,"(3, 0)",0.0,0.0,0.0
2,192,"(5, 2)",0.0,0.0,0.0
2,193,"(9, 1)",0.0,0.0,0.0
2,194,"(8, 3)",0.0,0.0,0.0
2,195,"(3, 3)",0.0,0.0,0.0
2,196,"(5, 2)",0.0,0.0,0.0
2,197,"(8, 3)",0.0,0.0,0.0
2,198,"(4, 1)",0.0,0.0,0.0
2,199,"(8, 4)",0.0,0.0,0.0
2,200,"(7, 2)",0.0,0.0,0.0
2,201,"(3, 0)",0.0,0.0,0.0
2,202,"(5, 2)",0.0,0.0,0.0
2,203,"(3, 3)",0.0,0.0,0.0
2,204,"(1, 2)",0.0,0.0,0.0
2,205,"(5, 4)",0.0,0.0,0.0
2,206,"(2, 0)",0.0,0.0,0.0
2,207,"(4, 0)",0.0,0.0,0.0
2,208,"(1, 1)",0.0,0.0,0.0
2,209,"(6, 0)",0.0,0.0,0.0
2,210,"(4, 3)",0.0,0.0,0.0
2,211,"(6, 2)",0.0,0.0,0.0
2,212,"(7, 0)",0.0,0.0,0.0
2,213,"(2, 0)",0.0,0.0,0.0
2,214,"(3, 2)",0.0,0.0,0.0
2,215,"(5, 0)",0.0,0.0,0.0
2,216,"(9, 3)",0.0,0.0,0.0
2,217,"(9, 0)",0.0,0.0,0.0
2,218,"(4, 1)",0.0,0.0,0.0
2,219,"(8, 0)",0.0,0.0,0.0
2,220,"(6, 3)",0.0,0.0,0.0
2,221,"(5, 4)",0.0,0.0,0.0
2,222,"(8, 1)",0.0,0.0,0.0
2,223,"(7, 1)",0.0,0.0,0.0
2,224,"(4, 0)",0.0,0.0,0.0
2,225,"(1, 1)",0.0,0.0,0.0
2,226,"(2, 2)",0.0,0.0,0.0
2,227,"(6, 0)",0.0,0.0,0.0
2,228,"(5, 1)",0.0,0.0,0.0
2,229,"(1, 4)",0.0,0.0,0.0
2,230,"(5, 0)",0.0,0.0,0.0
2,231,"(4, 0)",0.0,0.0,0.0
2,232,"(7, 0)",0.0,0.0,0.0
2,233,"(0, 0)",0.0,0.0,0.0
2,234,"(8, 2)",0.0,0.0,0.0
2,235,"(0, 2)",0.0,0.0,0.0
2,236,"(3, 3)",0.0,0.0,0.0
2,237,"(4, 1)",0.0,0.0,0.0
2,238,"(7, 3)",0.0,0.0,0.0
2,239,"(8, 0)",0.0,0.0,0.0
2,240,"(7, 0)",0.0,0.0,0.0
2,241,"(8, 1)",0.0,0.0,0.0
2,242,"(1, 0)",0.0,0.0,0.0
2,243,"(6, 3)",0.0,0.0,0.0
2,244,"(2, 4)",0.0,0.0,0.0
2,245,"(2, 2)",0.0,0.0,0.0
2,246,"(6, 3)",0.0,0.0,0.0
2,247,"(6, 1)",0.0,0.0,0.0
2,248,"(8, 4)",0.0,0.0,0.0
2,249,"(6, 4)",0.0,0.0,0.0
2,250,"(4, 0)",0.0,0.0,0.0
2,251,"(3, 4)",0.0,0.0,0.0
2,252,"(6, 4)",0.0,0.0,0.0
2,253,"(6, 4)",0.0,0.0,0.0
2,254,"(4, 1)",0.0,0.0,0.0
2,255,"(1, 4)",0.0,0.0,0.0
2,256,"(0, 4)",0.0,0.0,0.0
2,257,"(6, 4)",0.0,0.0,0.0
2,258,"(2, 3)",0.0,0.0,0.0
2,259,"(6, 2)",0.0,0.0,0.0
2,260,"(9, 0)",0.0,0.0,0.0
2,261,"(1, 4)",0.0,0.0,0.0
2,262,"(7, 2)",0.0,0.0,0.0
2,263,"(8, 2)",0.0,0.0,0.0
2,264,"(6, 3)",0.0,0.0,0.0
